State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Percent,Absolute
South Dakota,14.2,13.5,13.8,13.7,13.8,13.3,13.4,13.9,15,14.8,15.1,14.6,15,15.5,15.5,14.3,15,12.80%,1.7
Tennessee,126.9,124.7,124.1,122.3,123.7,125.1,127.2,126.9,120.4,102,109.6,106.1,99.7,98.3,103.7,100,103.1,-17.60%,-22.1
Texas,647.3,640.6,651.1,644.9,637.8,601.6,611.3,608.6,574.9,541.1,576.2,595.2,590.1,620,618,618.6,653.8,8.70%,52.3
Utah,64.9,62.7,62,62.7,65.1,66.8,68.1,70,69.2,64.4,63.6,64.1,61.4,66.8,65.1,63.5,58.8,-12.00%,-8
Vermont,6.8,6.6,6.4,6.6,7,6.8,6.7,6.5,5.9,6.2,5.9,5.8,5.5,5.8,5.9,6.2,6,-12.60%,-0.9
Virginia,122.9,120.6,119.1,123.3,127.1,128.9,122.5,127.7,116.5,105.5,108.7,99.8,97.8,105,104.1,103.2,104.2,-19.20%,-24.7
Washington,78.1,77.9,71.5,73.5,74.8,75.8,73.4,78.9,75.5,73.4,73.4,68.5,68.3,73.1,71.5,73.4,78.9,4.10%,3.1
West Virginia,114.2,103.5,116.5,113.1,109.8,112,112.2,114.4,110.2,89.4,100.4,97.7,92.1,94.3,100,92.1,94.6,-15.60%,-17.4
Wisconsin,107.8,105.6,106.7,104.8,107.2,110.5,102.7,104.4,104.8,95.9,98.2,97.4,90.2,100.8,101.1,99.8,95.6,-13.50%,-14.9
Wyoming,62.9,63.2,61.9,63.8,63.6,63,63.9,66.2,66.7,63.5,65,63.8,66.1,68.2,65.3,63.4,60.7,-3.70%,-2.3
